Name,ROW_ID,ITEMID,LABEL,ABBREVIATION,DBSOURCE,LINKSTO,UNITNAME,PARAM_TYPE,CONCEPTID

CRP,14758,227444,C Reactive Protein (CRP),C Reactive Protein (CRP),metavision,chartevents,None,Numeric,
Haemoglobin,12742,220228,Hemoglobin,Hemoglobin,metavision,chartevents,g/dl,Numeric,
Lymphocyte_count,12298,70052,PERIPHERAL BLOOD LYMPHOCYTES,,hospital,microbiologyevents,,,
AST,2902,3801,SGOT,,carevue,chartevents,,Numeric,
Diabetes,14684,227007,Diabetes,Diabetes,metavision,chartevents,,Checkbox,
PaCO2,12743,220235,Arterial CO2 Pressure,PCO2 (Arterial),metavision,chartevents,mmHg,Numeric,
apache2,14504,226743,APACHE II,APACHE II,metavision,chartevents,None,Numeric,
sofa,14750,227428,SOFA Score,SOFA Score,metavision,chartevents,None,Numeric,

Platelet_count,4082,6256,Platelet Count,,carevue,chartevents,,Numeric,
Platelet_count,14771,227457,Platelet Count,Platelet Count,metavision,chartevents,None,Numeric,

ALT,12704,220644,ALT,ALT,metavision,chartevents,None,Numeric,
ALT,690,769,ALT,,carevue,chartevents,,Numeric,

Bilirubin,1713,4948,Bilirubin,,carevue,chartevents,,Numeric,
Bilirubin,14675,226998,Bilirubin_ApacheIV,Bilirubin_ApacheIV,metavision,chartevents,None,Numeric,

Creatinine,2977,1525,Creatinine,,carevue,chartevents,,Numeric,
Creatinine,12698,220615,Creatinine,Creatinine,metavision,chartevents,None,Numeric,

Sodium,2988,1536,Sodium,,carevue,chartevents,,Numeric,
Sodium,12705,220645,Sodium (serum),Sodium (serum),metavision,chartevents,None,Numeric,

Potassium,2987,1535,Potassium,,carevue,chartevents,,Numeric,
Potassium,14756,227442,Potassium (serum),Potassium (serum),metavision,chartevents,None,Numeric,

HR,12712,220045,Heart Rate,HR,metavision,chartevents,bpm,Numeric,
HR,212,211,Heart Rate,,carevue,chartevents,,Numeric,

RR,12738,220210,Respiratory Rate,RR,metavision,chartevents,insp/min,Numeric,
RR,575,618,Respiratory Rate,,carevue,chartevents,,Numeric,
RR,2780,3603,Resp Rate,,carevue,chartevents,,,

Diastolic_BP,13688,225310,ART BP Diastolic,ART BP Diastolic,metavision,chartevents,mmHg,Numeric,
Diastolic_BP,12717,220051,Arterial Blood Pressure diastolic,ABPd,metavision,chartevents,mmHg,Numeric,

Mean Arterial Pressure,58,52,Arterial BP Mean,,carevue,chartevents,,Numeric,
Mean Arterial Pressure,12718,220052,Arterial Blood Pressure mean,ABPm,metavision,chartevents,mmHg,Numeric,

Smoking,13731,225108,Tobacco use,Tobacco use,metavision,chartevents,,Checkbox,
Smoking,15022,227687,Tobacco Use History,Tobacco Use History,metavision,chartevents,,Text,

FiO2,1019,3420,FIO2,,carevue,chartevents,,Numeric,
FiO2,3911,2981,FiO2,,carevue,chartevents,,Numeric,
FiO2,191,190,FiO2 Set,,carevue,chartevents,,,
FiO2,12804,223835,Inspired O2 Fraction,FiO2,metavision,chartevents,None,Numeric,

SaO2,12746,220277,O2 saturation pulseoxymetry,SpO2,metavision,chartevents,%,Numeric,
